name;image;landmass;zone;area;population;language;religion;bars;stripes;colours;red ;green;blue;gold;white;black;orange ;mainhue;circles;crosses;saltires;quarters;sunstars;crescent;triangle;icon;animate;text;topleft;botright
Sudan;;4;1;2506;20;8;2;0;3;4;1;1;0;0;1;1;0;red;0;0;0;0;0;0;1;0;0;0;red;black
Surinam;;2;4;63;0;6;1;0;5;4;1;1;0;1;1;0;0;red;0;0;0;0;1;0;0;0;0;0;green;green
Swaziland;;4;2;17;1;10;1;0;5;7;1;0;1;1;1;1;1;blue;0;0;0;0;0;0;0;1;0;0;blue;blue
Sweden;;3;1;450;8;6;1;0;0;2;0;0;1;1;0;0;0;blue;0;1;0;0;0;0;0;0;0;0;blue;blue
Switzerland;;3;1;41;6;4;1;0;0;2;1;0;0;0;1;0;0;red;0;1;0;0;0;0;0;0;0;0;red;red
Syria;;5;1;185;10;8;2;0;3;4;1;1;0;0;1;1;0;red;0;0;0;0;2;0;0;0;0;0;red;black
Taiwan;;5;1;36;18;7;3;0;0;3;1;0;1;0;1;0;0;red;1;0;0;1;1;0;0;0;0;0;blue;red
Tanzania;;4;2;945;18;10;5;0;0;4;0;1;1;1;0;1;0;green;0;0;0;0;0;0;1;0;0;0;green;blue
Thailand;;5;1;514;49;10;3;0;5;3;1;0;1;0;1;0;0;red;0;0;0;0;0;0;0;0;0;0;red;red
Togo;;4;1;57;2;3;7;0;5;4;1;1;0;1;1;0;0;green;0;0;0;1;1;0;0;0;0;0;red;green
Tonga;;6;2;1;0;10;1;0;0;2;1;0;0;0;1;0;0;red;0;1;0;1;0;0;0;0;0;0;white;red
Trinidad-Tobago;;2;4;5;1;1;1;0;0;3;1;0;0;0;1;1;0;red;0;0;0;0;0;0;1;0;0;0;white;white
Tunisia;;4;1;164;7;8;2;0;0;2;1;0;0;0;1;0;0;red;1;0;0;0;1;1;0;0;0;0;red;red
Turkey;;5;1;781;45;9;2;0;0;2;1;0;0;0;1;0;0;red;0;0;0;0;1;1;0;0;0;0;red;red
Turks-Cocos-Islands;;1;4;0;0;1;1;0;0;6;1;1;1;1;1;0;1;blue;0;1;1;1;0;0;0;1;1;0;white;blue
Tuvalu;;6;2;0;0;1;1;0;0;5;1;0;1;1;1;0;0;blue;0;1;1;1;9;0;0;0;0;0;white;blue
UAE;;5;1;84;1;8;2;1;3;4;1;1;0;0;1;1;0;green;0;0;0;0;0;0;0;0;0;0;red;black
Uganda;;4;1;236;13;10;5;0;6;5;1;0;0;1;1;1;0;gold;1;0;0;0;0;0;0;0;1;0;black;red
UK;;3;4;245;56;1;1;0;0;3;1;0;1;0;1;0;0;red;0;1;1;0;0;0;0;0;0;0;white;red
Uruguay;;2;3;178;3;2;0;0;9;3;0;0;1;1;1;0;0;white;0;0;0;1;1;0;0;0;0;0;white;white
US-Virgin-Isles;;1;4;0;0;1;1;0;0;6;1;1;1;1;1;0;0;white;0;0;0;0;0;0;0;1;1;1;white;white
USA;;1;4;9363;231;1;1;0;13;3;1;0;1;0;1;0;0;white;0;0;0;1;50;0;0;0;0;0;blue;red
USSR;;5;1;22402;274;5;6;0;0;2;1;0;0;1;0;0;0;red;0;0;0;0;1;0;0;1;0;0;red;red
Vanuatu;;6;2;15;0;6;1;0;0;4;1;1;0;1;0;1;0;red;0;0;0;0;0;0;1;0;1;0;black;green
Vatican-City;;3;1;0;0;6;0;2;0;4;1;0;0;1;1;1;0;gold;0;0;0;0;0;0;0;1;0;0;gold;white
Venezuela;;2;4;912;15;2;0;0;3;7;1;1;1;1;1;1;1;red;0;0;0;0;7;0;0;1;1;0;gold;red
Vietnam;;5;1;333;60;10;6;0;0;2;1;0;0;1;0;0;0;red;0;0;0;0;1;0;0;0;0;0;red;red
Western-Samoa;;6;3;3;0;1;1;0;0;3;1;0;1;0;1;0;0;red;0;0;0;1;5;0;0;0;0;0;blue;red
Yugoslavia;;3;1;256;22;6;6;0;3;4;1;0;1;1;1;0;0;red;0;0;0;0;1;0;0;0;0;0;blue;red
Zaire;;4;2;905;28;10;5;0;0;4;1;1;0;1;0;0;1;green;1;0;0;0;0;0;0;1;1;0;green;green
Zambia;;4;2;753;6;10;5;3;0;4;1;1;0;0;0;1;1;green;0;0;0;0;0;0;0;0;1;0;green;brown
Zimbabwe;;4;2;391;8;10;5;0;7;5;1;1;0;1;1;1;0;green;0;0;0;0;1;0;1;1;1;0;green;green
